SOLUTION_DATA
----------------------------------------------------------------------------------------------------
t[s]     Id1  Iq1  Ed1  Eq1  delta1  Efd1  Rf1  Vr1  omega1  Id2  Iq2  Ed2  Eq2  delta2  Efd2  Rf2  Vr2  omega2  Id3  Iq3  Ed3  Eq3  delta3  Efd3  Rf3  Vr3  omega3  V1  V2  V3  V4  V5  V6  V7  V8  V9  teta1  teta2  teta3  teta4  teta5  teta6  teta7  teta8  teta9
----------------------------------------------------------------------------------------------------
0 0.302 0.671 0 1.056 0.06248279 1.082 0.195 1.105 376.991118430775 1.29 0.931 0.622 0.788 1.066396 1.789 0.322 1.902 376.991118430775 0.562 0.619 0.624 0.768 0.9459685 1.403 0.252 1.453 376.991118430775 1.04 1.025 1.025 1.026 0.996 1.013 1.026 1.016 1.032 0 0.162316 0.0820305 -0.0383972435 -0.0698131701 -0.0645771823 0.0645771823 0.0122173048 0.034906585
0.1 0.918738792518722 0.609652028164508 0 1.06115454631896 0.0766862045162259 1.1203104625764 0.195606219820046 1.343620973938 377.27429807569 1.29549764175305 1.28331687512917 0.369894401262842 0.788870794732499 1.03696797559259 1.94426713219677 0.32471695189858 2.8930929724589 376.563693056103 0.579733755928902 0.828737614961431 0.399985861441273 0.768487574517328 0.903808169988207 1.53897201793294 0.254502020835516 2.30550845632462 376.286535639398 1.00702948506592 0.88833727820901 0.899294836314767 0.957019208436095 0.897084488530916 0.918960523615691 0.894085183300379 0.882271918849791 0.908923230597869 0.017989594358798 0.260397989748859 0.162623027748747 -0.0218972211525718 -0.0532596292840738 -0.0433024911508164 0.132591126741028 0.0669979379585241 0.0979104099170486
0.2 1.38132984737689 0.629284472115787 0 1.069360188962 0.124366391223819 1.21051271292133 0.199082695600234 1.56277328221179 377.660213677949 1.16802122980713 1.68280151768516 0.115301345134396 0.795812117502341 0.968288436469647 2.31002827314901 0.339013997445823 3.91285516496183 376.186384311703 0.471982681092353 0.994507701427857 0.184714749142483 0.775060015010078 0.802883452053618 1.87123720892299 0.267317937668823 3.1987355294539 375.778949932443 0.987260262039763 0.793520297155618 0.814359167206242 0.911008730524848 0.828966558541493 0.85510790639547 0.802655981875176 0.790024397944478 0.824444890845185 0.0625625239139207 0.370440244135422 0.241773851316996 0.0174384440298807 -0.0176296806223688 -0.00564149312995874 0.210257842480092 0.127555030492668 0.163972885936911
0.3 1.54594950481868 0.603435377992472 0 1.07940008429165 0.21261941840618 1.30524396200549 0.206056484506841 1.60129375891493 378.085569336991 0.808374676070406 2.06230346937063 -0.139080724890147 0.813752356521748 0.863400736213552 2.69009857026454 0.367361608537032 4.37286465617798 375.782129849772 0.238220462815997 1.06128483627904 -0.00783978565233485 0.792176847375677 0.676183329054982 2.24073936260519 0.293466267552212 3.55165956544016 375.69855244644 0.987139687144254 0.765010183962889 0.792009422170954 0.901189668455196 0.810364281481322 0.839426903247964 0.775107374835045 0.763032484348126 0.801533121779995 0.153350059259974 0.506899348507947 0.345066979987297 0.108978517283023 0.0763398998563209 0.0861153316133341 0.32735175244997 0.233777550765962 0.265924212729715
0.4 1.33597452180023 0.527954149931583 0 1.08904960492129 0.34158301337755 1.3457201602208 0.214455143182896 1.41621006053909 378.47461303331 0.231559519919922 2.20508077485731 -0.366344541240294 0.843608124157258 0.71815153339531 2.86912311861966 0.401482834948255 4.08468556554417 375.290188644728 -0.0668315680490378 0.978796281858816 -0.158071404497216 0.819900472739688 0.569395244672413 2.44978815525614 0.32646351910193 3.23891793628428 376.107021118072 1.00911997088781 0.81868256683247 0.836514614785712 0.934432450982686 0.853497335226025 0.8801474003378 0.827361462229148 0.815153502182049 0.848241184116903 0.290864864830804 0.635196636295773 0.465651386153084 0.254177210064173 0.230522680012141 0.234203007042336 0.466952670264203 0.378714511733479 0.398805045750951
0.5 0.915329753429528 0.57293791769386 0 1.09642889942615 0.503443881436085 1.30275273577747 0.220654982929428 1.10798866590608 378.74382949212 -0.253975080440052 1.89168798366959 -0.519193586699221 0.880122498531823 0.541156741843577 2.80960142056362 0.429384360436393 3.27795614149525 375.099787647299 -0.323177600508652 0.835878360445688 -0.263128075564075 0.853642214335864 0.516657938632469 2.43403670277619 0.35529217840111 2.56752332155041 376.752341103243 1.04225652582601 0.922293761665082 0.913840568109774 0.992007926536966 0.933419132809321 0.95156168439152 0.926860116157224 0.911518929148863 0.931182845477071 0.450151846022313 0.70091735918556 0.575957384369757 0.414090843625453 0.389538756522184 0.392138612065727 0.571899473582364 0.503246824714523 0.522200963064702
0.6 0.568045950960776 0.836429689177546 0 1.1010759257441 0.679445631763557 1.19546949976391 0.221743346144694 0.848613996068207 378.757901515824 -0.378935677483148 1.32230981352665 -0.581179142185838 0.915287324437276 0.395434224572615 2.60164061330602 0.443848124822133 2.45041138852714 375.930865096944 -0.461841872457647 0.773074231809831 -0.342339841861352 0.887764277405642 0.515238922189647 2.26577576647723 0.372307970434171 1.94744344860151 377.133893807118 1.06961393744477 1.01283588170434 0.982866792377665 1.0418631183315 1.00309901811382 1.01363399064967 1.01277088655825 0.99477822634606 1.00393212551758 0.603597890738267 0.717735910343212 0.667496396774345 0.555086521181487 0.515206663898388 0.525169016531108 0.632826319998851 0.586588963383887 0.618771905935451
0.7 0.398499091970337 1.10386076032175 0 1.10347153761734 0.844291556394866 1.07126026564777 0.217182415101601 0.728577495381417 378.521296969061 -0.315776469527142 0.950288742816624 -0.590254755875926 0.945122306970667 0.376621356187813 2.34921850951458 0.444016165074307 1.94982783615475 377.65404854115 -0.483849319218148 0.725751958372864 -0.402069654928614 0.918328762795582 0.543704699435391 2.04470862152559 0.376003620915134 1.56622200804184 377.36321335732 1.084530463471 1.06241210409513 1.02995933453007 1.06996792392839 1.04150486382175 1.05023521097629 1.05997542683258 1.04269178193704 1.04961999641331 0.745503844194529 0.76583393579448 0.759591735670478 0.68421091012134 0.630715506118772 0.646315175025217 0.706892822381204 0.673045976505271 0.714198692883718
0.8 0.274003091186664 1.11707883692416 0 1.10390874983982 0.982222271737323 0.966048964569608 0.208561943187561 0.701393433318236 378.219992285871 -0.321917384765907 0.981528865991852 -0.601338750345049 0.970529702843409 0.519313594296851 2.12417033576456 0.433310165003438 1.73525397760187 379.163018948724 -0.44588080157266 0.620748869869741 -0.436384221922436 0.943971071292202 0.614100617357019 1.83477618418386 0.369002587626151 1.36781928234504 377.991235693055 1.09262442853252 1.08848487724115 1.0626879955854 1.08527746604915 1.06157927801164 1.0715713268678 1.08605056057919 1.07091108488172 1.07907305736423 0.88299074545448 0.903605210657703 0.881899256961059 0.822513152058255 0.771065194529439 0.783245532278802 0.84425984084492 0.808711938076669 0.842962404226255
0.9 0.137886867935647 0.840763379084756 0 1.10263152956387 1.09843459219509 0.888542028693549 0.198035111589988 0.69853691953276 378.086856140281 -0.373850480451476 1.29509894688801 -0.646222611523256 0.992852014134125 0.759171132821689 1.94514942103466 0.416295780281232 1.6131062429036 379.592523343917 -0.407937601787654 0.560373060762034 -0.456089789142268 0.965191124960361 0.75967987453931 1.65721002229122 0.355090722970359 1.24912457461284 378.877366498576 1.09727665574487 1.1089393822764 1.08613395425746 1.09404447033177 1.07329618083526 1.08482399777255 1.105441739279 1.09142296506304 1.10011704518444 1.0241187755789 1.1197173726398 1.05488590266679 0.979419122025513 0.94402500182759 0.948382289334347 1.04367228887184 1.0000847334645 1.01998875136411
1 0.0260353921784375 0.458114961109274 0 1.10005910375132 1.21609815651604 0.831790040664924 0.187179824016387 0.688033163502401 378.248539333982 -0.392705019401085 1.59256589374371 -0.717311111698525 1.01231947267291 0.990799655678788 1.78813058269856 0.396149068578115 1.42823320428933 378.995363929479 -0.4057107409075 0.628175340268527 -0.483260270006427 0.983256312389981 0.966700558733174 1.5047943494797 0.337340258921287 1.12368471046425 379.22023156245 1.09937275177742 1.13369184251272 1.1060144970449 1.09925753685756 1.08207324407571 1.09415747276331 1.12578744142996 1.11139810580313 1.1186667339293 1.17570838746631 1.35491632152943 1.26610134468262 1.15166425580713 1.1344074694893 1.1343032014171 1.2644112500323 1.21686960846111 1.22837093754069
